,Lineage,parent,MIN(collection_date),parent_date,gap,N,M,S,E
966,AY.5,B.1.617.2,2020-11-15,2020-03-27,233,0.0016265696,0.0016130293,0.0009915854,0.0016381854
967,AY.50,B.1.617.2,2021-03-20,2020-03-27,362,0.0009861230,0.0009756201,0.0005688248,0.0009935784
968,AY.51,B.1.617.2,2021-03-16,2020-03-27,354,0.0011497880,0.0011417641,0.0007280190,0.0011583356
969,AY.52,B.1.617.2,2021-04-01,2020-03-27,370,0.0010529821,0.0009940411,0.0005687479,0.0010163989
970,AY.53,B.1.617.2,2021-02-18,2020-03-27,347,0.0010457509,0.0010382557,0.0006141253,0.0010503618
971,AY.54,B.1.617.2,2021-02-09,2020-03-27,319,0.0013056622,0.0012865379,0.0006612633,0.0013140246
972,AY.55,B.1.617.2,2021-01-29,2020-03-27,308,0.0011984463,0.0011901696,0.0007152554,0.0012082201
973,AY.56,B.1.617.2,2021-04-13,2020-03-27,382,0.0009654093,0.0010223110,0.0005889722,0.0009804519
974,AY.57,B.1.617.2,2021-01-30,2020-03-27,309,0.0011899227,0.0011799153,0.0007086461,0.0011984709
975,AY.58,B.1.617.2,2021-03-16,2020-03-27,354,0.0010032756,0.0009937233,0.0005804065,0.0010108580
976,AY.59,B.1.617.2,2021-01-08,2020-03-27,287,0.0012507106,0.0012425162,0.0007315339,0.0012616256
977,AY.6,B.1.617.2,2021-03-09,2020-03-27,347,0.0010273716,0.0010176334,0.0005959979,0.0010351439
978,AY.60,B.1.617.2,2021-05-16,2020-03-27,415,0.0008623381,0.0008543979,0.0005024536,0.0008690019
979,AY.61,B.1.617.2,2021-04-10,2020-03-27,391,0.0009127601,0.0009017076,0.0005285810,0.0009196723
980,AY.62,B.1.617.2,2021-04-06,2020-03-27,375,0.0010727640,0.0010906959,0.0005827159,0.0011116428
981,AY.63,B.1.617.2,2021-06-10,2020-03-27,440,0.0008071808,0.0007994956,0.0004669634,0.0008132812
982,AY.64,B.1.617.2,2021-03-01,2020-03-27,339,0.0009397911,0.0008679206,0.0006957212,0.0009143473
983,AY.65,B.1.617.2,2020-07-16,2020-03-27,111,0.0039983919,0.0039927971,0.0026803289,0.0040168798
984,AY.66,B.1.617.2,2021-01-07,2020-03-27,286,0.0012474064,0.0012355369,0.0007243606,0.0012567669
985,AY.67,B.1.617.2,2021-02-13,2020-03-27,323,0.0013342082,0.0012696591,0.0005902738,0.0013044361
986,AY.68,B.1.617.2,2021-02-11,2020-03-27,321,0.0011117835,0.0010998846,0.0006444130,0.0011201728
987,AY.69,B.1.617.2,2021-05-13,2020-03-27,412,0.0008625468,0.0008543432,0.0004992409,0.0008690645
988,AY.7,B.1.617.2,2021-04-01,2020-03-27,370,0.0009611861,0.0009520171,0.0005565612,0.0009685832
989,AY.70,B.1.617.2,2021-01-07,2020-03-27,286,0.0012562083,0.0012457812,0.0007351619,0.0012670663
990,AY.71,B.1.617.2,2020-12-15,2020-03-27,347,0.0010290633,0.0010189743,0.0005980054,0.0010362212
991,AY.72,B.1.617.2,2021-04-04,2020-03-27,373,0.0010068140,0.0009961152,0.0006056465,0.0010143823
992,AY.73,B.1.617.2,2021-04-24,2020-03-27,393,0.0009738260,0.0009679063,0.0005972688,0.0009831450
993,AY.74,B.1.617.2,2020-09-19,2020-03-27,176,0.0025731137,0.0024797734,0.0014398046,0.0025515880
994,AY.75,B.1.617.2,2020-06-05,2020-03-27,76,0.0051017577,0.0051485542,0.0044041647,0.0051498973
995,AY.76,B.1.617.2,2021-05-04,2020-03-27,403,0.0008974080,0.0008909814,0.0005291040,0.0009050262
996,AY.77,B.1.617.2,2021-03-04,2020-03-27,342,0.0014751277,0.0014841686,0.0011439002,0.0014954306
997,AY.78,B.1.617.2,2021-03-29,2020-03-27,367,0.0010090361,0.0009987397,0.0006020582,0.0010183764
998,AY.79,B.1.617.2,2021-01-03,2020-03-27,282,0.0012645631,0.0012513656,0.0007320638,0.0012721785
999,AY.8,B.1.617.2,2021-04-20,2020-03-27,389,0.0009130066,0.0009043138,0.0005281848,0.0009199068
1000,AY.80,B.1.617.2,2021-02-09,2020-03-27,319,0.0011981997,0.0011889835,0.0007366368,0.0012078457
1001,AY.81,B.1.617.2,2021-04-10,2020-03-27,379,0.0009142872,0.0008826208,0.0006126349,0.0009324636
1002,AY.82,B.1.617.2,2020-06-08,2020-03-27,73,0.0053865733,0.0053231782,0.0034288464,0.0054565355
1003,AY.83,B.1.617.2,2021-03-09,2020-03-27,347,0.0010428160,0.0009846338,0.0007030874,0.0009937911
1004,AY.84,B.1.617.2,2020-05-11,2020-03-27,45,0.0082483989,0.0082206328,0.0049672447,0.0083652919
1005,AY.85,B.1.617.2,2021-01-09,2020-03-27,288,0.0012486520,0.0012361971,0.0007284135,0.0012571940
1006,AY.86,B.1.617.2,2021-04-20,2020-03-27,389,0.0010235944,0.0010245975,0.0008888820,0.0010327395
1007,AY.87,B.1.617.2,2021-05-17,2020-03-27,416,0.0008902542,0.0008817866,0.0005312141,0.0008860204
1008,AY.88,B.1.617.2,2021-04-12,2020-03-27,381,0.0011313195,0.0011300257,0.0007555708,0.0011376828
1009,AY.9,B.1.617.2,2021-01-20,2020-03-27,299,0.0012085281,0.0011979718,0.0007092528,0.0012178524
1010,AY.90,B.1.617.2,2021-05-02,2020-03-27,401,0.0008895832,0.0008827545,0.0005176790,0.0008978670
1011,AY.91,B.1.617.2,2021-02-08,2020-03-27,318,0.0011275187,0.0011172718,0.0006565498,0.0011394630
1012,AY.92,B.1.617.2,2021-01-13,2020-03-27,342,0.0010893994,0.0010959082,0.0006621671,0.0011068562
1013,AY.93,B.1.617.2,2021-04-05,2020-03-27,374,0.0011043526,0.0009833499,0.0006309801,0.0011110568
1014,AY.94,B.1.617.2,2021-03-16,2020-03-27,354,0.0010162494,0.0010066022,0.0005930920,0.0010237764
1015,AY.95,B.1.617.2,2021-01-07,2020-03-27,286,0.0013339544,0.0013274857,0.0008217433,0.0013495358
1016,AY.98,B.1.617.2,2020-10-14,2020-03-27,201,0.0017878446,0.0017715924,0.0010440582,0.0018019493
1017,AY.99,B.1.617.2,2021-04-16,2020-03-27,385,0.0009653055,0.0009591034,0.0005817312,0.0009777991
1018,XC,B.1.617.2,2021-07-29,2020-03-27,489,0.0007752538,0.0007677525,0.0004664595,0.0007814216
1019,BF.3.1,BA.5.2.1.3,2022-05-25,2020-07-06,688,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1020,C.36.3.1,C.36.3,2021-03-29,2020-04-26,337,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1021,BA.2.12.1,BA.2.12,2020-04-15,2021-12-06,-69,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1022,BA.2.12.2,BA.2.12,2022-02-05,2021-12-06,61,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1023,XAJ,BA.2.12,2022-05-06,2021-12-06,185,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1024,B.1.160.10,B.1.160,2020-08-27,2020-01-10,230,0.0003195467,0.0002943567,0.0002337311,0.0003191470
1025,B.1.160.11,B.1.160,2020-10-08,2020-01-10,272,0.0002702050,0.0002489046,0.0001976402,0.0002698670
1026,B.1.160.12,B.1.160,2020-10-15,2020-01-10,279,0.0002634256,0.0002426597,0.0001926815,0.0002630961
1027,B.1.160.13,B.1.160,2020-09-18,2020-01-10,252,0.0002916498,0.0002686589,0.0002133260,0.0002912850
1028,B.1.160.14,B.1.160,2020-09-01,2020-01-10,235,0.0003193131,0.0002946556,0.0002321110,0.0003189106
1029,B.1.160.15,B.1.160,2020-09-30,2020-01-10,264,0.0002783930,0.0002564471,0.0002036293,0.0002780448
1030,B.1.160.16,B.1.160,2020-09-30,2020-01-10,264,0.0002783930,0.0002564471,0.0002036293,0.0002780448
1031,B.1.160.17,B.1.160,2020-11-09,2020-01-10,304,0.0002417623,0.0002227041,0.0001768360,0.0002414599
1032,B.1.160.18,B.1.160,2020-11-10,2020-01-10,305,0.0002409697,0.0002219739,0.0001762562,0.0002406683
1033,B.1.160.19,B.1.160,2020-11-24,2020-01-10,319,0.0002303942,0.0002122321,0.0001685208,0.0002301060
1034,B.1.160.20,B.1.160,2020-10-12,2020-01-10,276,0.0002662890,0.0002452973,0.0001947759,0.0002659559
1035,B.1.160.21,B.1.160,2020-11-24,2020-01-10,319,0.0002303942,0.0002122321,0.0001685208,0.0002301060
1036,B.1.160.22,B.1.160,2020-10-07,2020-01-10,271,0.0002712020,0.0002498230,0.0001983695,0.0002708628
1037,B.1.160.23,B.1.160,2020-09-07,2020-01-10,241,0.0003150747,0.0002949908,0.0002371704,0.0003186328
1038,B.1.160.24,B.1.160,2020-11-23,2020-01-10,318,0.0002311187,0.0002128995,0.0001690508,0.0002308296
1039,B.1.160.25,B.1.160,2020-12-16,2020-01-10,341,0.0002155301,0.0001985397,0.0001576485,0.0002152605
1040,B.1.160.26,B.1.160,2020-09-25,2020-01-10,259,0.0002903249,0.0002679519,0.0002141322,0.0002899587
1041,B.1.160.27,B.1.160,2021-01-05,2020-01-10,361,0.0002035893,0.0001875403,0.0001489145,0.0002033347
1042,B.1.160.28,B.1.160,2020-09-05,2020-01-10,239,0.0003160073,0.0002917362,0.0002334164,0.0003155828
1043,B.1.160.29,B.1.160,2020-10-22,2020-01-10,290,0.0002534336,0.0002334553,0.0001853729,0.0002531166
1044,B.1.160.30,B.1.160,2020-10-21,2020-01-10,285,0.0002692909,0.0002489561,0.0002000611,0.0002689487
1045,B.1.160.31,B.1.160,2020-10-08,2020-01-10,272,0.0002702050,0.0002489046,0.0001976402,0.0002698670
1046,B.1.160.32,B.1.160,2020-04-22,2020-01-10,103,0.0007784829,0.0007252503,0.0005904525,0.0007805254
1047,B.1.160.33,B.1.160,2020-10-30,2020-01-10,294,0.0002499855,0.0002302791,0.0001828508,0.0002496729
1048,B.1.160.7,B.1.160,2020-10-03,2020-01-10,267,0.0002752650,0.0002535657,0.0002013414,0.0002749207
1049,B.1.160.8,B.1.160,2020-10-05,2020-01-10,269,0.0002732184,0.0002516805,0.0001998444,0.0002728767
1050,B.1.160.9,B.1.160,2020-10-19,2020-01-10,283,0.0002597023,0.0002392298,0.0001899581,0.0002593775
1051,B.1.438.1,B.1.438,2020-09-16,2020-01-10,250,0.0003523626,0.0003041755,0.0002875837,0.0000859092
1052,B.1.438.2,B.1.438,2021-01-06,2020-01-10,362,0.0000394482,0.0001577554,0.0000756525,0.0000000000
1053,B.1.438.3,B.1.438,2020-12-09,2020-01-10,334,0.0003608539,0.0002821593,0.0002438187,0.0000000000
1054,B.1.438.4,B.1.438,2020-09-28,2020-01-10,283,0.0004479913,0.0002532025,0.0004873204,0.0000926735
1055,AY.75.2,AY.75,2021-04-17,2020-06-05,329,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1056,AY.75.3,AY.75,2021-05-17,2020-06-05,346,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1057,AY.119.1,AY.119,2020-11-09,2020-06-04,158,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1058,AY.119.2,AY.119,2021-01-11,2020-06-04,221,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1059,AY.33.1,AY.33,2021-04-23,2020-10-26,179,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1060,AY.33.2,AY.33,2021-04-13,2020-10-26,169,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1061,AT.1,B.1.1.370,2021-01-18,2020-04-05,288,0.0002033316,0.0001868051,0.0003190425,0.0002895078
1062,AF.1,B.1.1.305,2020-10-16,2020-04-10,189,0.0001892566,0.0001384502,0.0002150539,0.0002281176
1063,C.2.1,C.2,2020-12-18,2020-06-09,192,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1064,B.1.369.1,B.1.369,2020-12-29,2020-03-11,293,0.0001554813,0.0001393285,0.0002851991,0.0001237353
1065,AL.1,B.1.1.231,2020-08-19,2020-03-13,159,0.0006117194,0.0002748442,0.0003894593,0.0003565954
1066,AY.36.1,AY.36,2021-04-13,2020-08-11,245,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1067,B.1.428.1,B.1.428,2020-05-07,2020-03-03,65,0.0007703445,0.0004386044,0.0015586365,0.0011331242
1068,B.1.428.2,B.1.428,2020-04-07,2020-03-03,35,0.0014306397,0.0008145509,0.0028946107,0.0021043735
1069,B.1.428.3,B.1.428,2020-06-03,2020-03-03,92,0.0005442651,0.0003098835,0.0011012106,0.0008005769
1070,BA.1.17.1,BA.1.17,2021-12-05,2021-01-04,348,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1071,BA.1.17.2,BA.1.17,2020-10-23,2021-01-04,276,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1072,B.1.596.1,B.1.596,2020-10-02,2020-04-11,174,0.0003206802,0.0001691107,0.0005710931,0.0002540170
1073,B.1.243.1,B.1.243,2020-12-15,2020-03-23,267,0.0003076272,0.0002627655,0.0003906583,0.0006453238
1074,B.1.243.2,B.1.243,2021-05-10,2020-03-23,413,0.0001635275,0.0001257710,0.0003084064,0.0001301047
1075,B.1.350.1,B.1.350,2020-05-25,2020-03-13,73,0.0001525238,0.0000733435,0.0003001091,0.0000024067
1076,B.1.351.1,B.1.351,2020-11-24,2020-02-18,293,0.0005255125,0.0004429802,0.0004621076,0.0004220203
1077,B.1.351.2,B.1.351,2020-11-03,2020-02-18,259,0.0006232190,0.0005317186,0.0005484003,0.0005080896
1078,B.1.351.3,B.1.351,2021-01-24,2020-02-18,341,0.0006864385,0.0006201037,0.0006059263,0.0006000232
1079,B.1.351.5,B.1.351,2020-05-10,2020-02-18,82,0.0022527496,0.0019596884,0.0019918677,0.0018912727
1080,BA.1.14.1,BA.1.14,2021-12-06,2021-01-10,330,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1081,BA.1.14.2,BA.1.14,2021-11-30,2021-01-10,324,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1082,AY.3.1,AY.3,2020-11-20,2020-05-07,197,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1083,AY.3.2,AY.3,2021-08-04,2020-05-07,454,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1084,AY.3.3,AY.3,2021-08-05,2020-05-07,455,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1085,AY.3.4,AY.3,2021-11-06,2020-05-07,548,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1086,BA.5.3.1,BA.5.3,2020-07-01,2021-07-05,229,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1087,BA.5.3.2,BA.5.3,2021-12-20,2021-07-05,168,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1088,BA.5.3.3,BA.5.3,2022-03-18,2021-07-05,256,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1089,BA.5.3.4,BA.5.3,2021-11-15,2021-07-05,133,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1090,BA.5.2.1,BA.5.2,2020-07-06,2020-06-30,503,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1091,BA.5.2.2,BA.5.2,2022-04-07,2020-06-30,671,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1092,BA.5.2.3,BA.5.2,2022-02-27,2020-06-30,607,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1093,BA.5.2.4,BA.5.2,2022-05-15,2020-06-30,684,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1094,BA.5.2.5,BA.5.2,2022-06-07,2020-06-30,707,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1095,BA.5.2.6,BA.5.2,2022-05-28,2020-06-30,697,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1096,BA.5.2.7,BA.5.2,2022-01-26,2020-06-30,575,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1097,BG.1,BA.2.12.1,2022-04-15,2020-04-15,730,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1098,BG.2,BA.2.12.1,2022-02-26,2020-04-15,682,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1099,BG.3,BA.2.12.1,2022-05-03,2020-04-15,748,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1100,BG.4,BA.2.12.1,2022-05-01,2020-04-15,746,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1101,BG.5,BA.2.12.1,2022-04-09,2020-04-15,724,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1102,BG.6,BA.2.12.1,2022-05-10,2020-04-15,755,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1103,B.1.429.1,B.1.429,2020-11-28,2020-01-26,307,0.0005837374,0.0002705403,0.0004614973,0.0002305408
1104,C.1,B.1.1.1,2020-04-12,2020-03-02,45,0.0006807551,0.0005610991,0.0011162018,0.0006200440
1105,C.10,B.1.1.1,2020-04-22,2020-03-02,51,0.0005164052,0.0004117052,0.0009022960,0.0004637675
1106,C.11,B.1.1.1,2020-04-01,2020-03-02,30,0.0008778888,0.0006998988,0.0015339033,0.0007884047
1107,C.12,B.1.1.1,2020-08-12,2020-03-02,163,0.0001615746,0.0001288157,0.0002823135,0.0001451052
1108,C.13,B.1.1.1,2020-03-29,2020-03-02,27,0.0047711149,0.0046028113,0.0051045920,0.0046666792
1109,C.14,B.1.1.1,2020-03-20,2020-03-02,18,0.0023637698,0.0020654613,0.0034328420,0.0022124004
1110,C.16,B.1.1.1,2020-05-29,2020-03-02,88,0.0011632897,0.0011736573,0.0014158112,0.0012031681
1111,C.17,B.1.1.1,2020-06-02,2020-03-02,92,0.0002862681,0.0002282279,0.0005001858,0.0002570885
1112,C.18,B.1.1.1,2020-07-01,2020-03-02,121,0.0002176584,0.0001735286,0.0003803066,0.0001954722
1113,C.19,B.1.1.1,2020-12-07,2020-03-02,280,0.0000940595,0.0000749892,0.0001643468,0.0000844719
1114,C.2,B.1.1.1,2020-06-09,2020-03-02,99,0.0007099628,0.0005119032,0.0007867807,0.0005385290
1115,C.20,B.1.1.1,2020-10-26,2020-03-02,238,0.0001106582,0.0000882225,0.0001933492,0.0000993787
1116,C.21,B.1.1.1,2020-09-15,2020-03-02,197,0.0001336886,0.0001065836,0.0002335893,0.0001200616
1117,C.22,B.1.1.1,2020-04-03,2020-03-02,32,0.0008230207,0.0006561551,0.0014380343,0.0007391294
1118,C.23,B.1.1.1,2020-05-07,2020-03-02,66,0.0024182996,0.0023566345,0.0025026465,0.0022662482
1119,C.25,B.1.1.1,2020-03-20,2020-03-02,18,0.0014631479,0.0011664980,0.0025565054,0.0013140079
1120,C.26,B.1.1.1,2020-04-28,2020-03-02,57,0.0004620467,0.0003683678,0.0008073175,0.0004149499
1121,C.27,B.1.1.1,2020-04-19,2020-03-02,48,0.0005486805,0.0004374368,0.0009586895,0.0004927530
1122,C.28,B.1.1.1,2020-04-30,2020-03-02,59,0.0007141219,0.0015254599,0.0011612404,0.0008014941
1123,C.29,B.1.1.1,2020-06-25,2020-03-02,115,0.0002290145,0.0001825823,0.0004001487,0.0002056708
1124,C.3,B.1.1.1,2020-05-20,2020-03-02,79,0.0003333755,0.0002657844,0.0005824949,0.0002993942
1125,C.30,B.1.1.1,2020-08-04,2020-03-02,155,0.0001699140,0.0001354643,0.0002968845,0.0001525945
1126,C.31,B.1.1.1,2020-08-11,2020-03-02,162,0.0004215392,0.0004615450,0.0005463502,0.0003213104
1127,C.32,B.1.1.1,2020-05-07,2020-03-02,66,0.0003990403,0.0003181358,0.0006972288,0.0003583658
1128,C.33,B.1.1.1,2020-05-18,2020-03-02,77,0.0007553740,0.0006866583,0.0010077254,0.0007208720
1129,C.34,B.1.1.1,2020-08-06,2020-03-02,157,0.0002753457,0.0003143198,0.0004604373,0.0009345836
1130,C.35,B.1.1.1,2020-04-06,2020-03-02,35,0.0008410249,0.0006885884,0.0014025477,0.0007644047
1131,C.36,B.1.1.1,2020-03-13,2020-03-02,11,0.0074728413,0.0068751503,0.0091850393,0.0073161974
1132,C.37,B.1.1.1,2020-07-21,2020-03-02,141,0.0008970009,0.0008950922,0.0010374151,0.0009218429
1133,C.38,B.1.1.1,2021-02-16,2020-03-02,351,0.0003470938,0.0003261285,0.0003647041,0.0003318073
1134,C.39,B.1.1.1,2021-02-10,2020-03-02,345,0.0001615303,0.0001457255,0.0002181144,0.0001558952
1135,C.4,B.1.1.1,2020-05-19,2020-03-02,78,0.0004556025,0.0004086384,0.0007080266,0.0003335922
1136,C.40,B.1.1.1,2021-02-02,2020-03-02,337,0.0000781503,0.0000623055,0.0001365493,0.0000701844
1137,C.5,B.1.1.1,2020-09-02,2020-03-02,184,0.0001431340,0.0001141139,0.0002500929,0.0001285442
1138,C.6,B.1.1.1,2020-04-18,2020-03-02,47,0.0005603545,0.0004467439,0.0009790872,0.0005032371
1139,C.7,B.1.1.1,2020-05-11,2020-03-02,70,0.0003762380,0.0002999566,0.0006573871,0.0003378877
1140,C.8,B.1.1.1,2020-03-23,2020-03-02,21,0.0046267020,0.0045291410,0.0049566344,0.0047287221
1141,C.9,B.1.1.1,2020-05-20,2020-03-02,121,0.0002176584,0.0001735286,0.0003803066,0.0001954722
1142,B.1.619.1,B.1.619,2021-02-22,2020-03-10,349,0.0000924168,0.0000598524,0.0001272546,0.0000570077
1143,AY.98.1.1,AY.98.1,2021-08-24,2020-11-04,293,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1144,AG.1,B.1.1.297,2020-09-11,2020-07-16,57,0.0001913816,0.0003331525,0.0006190712,0.0004831593
1145,AY.16.1,AY.16,2021-05-04,2020-09-21,225,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1146,BA.1.21.1,BA.1.21,2021-01-03,2021-01-09,275,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1147,BA.2.40.1,BA.2.40,2022-01-08,2022-02-06,5,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1148,BA.5.5.1,BA.5.5,2022-06-04,2022-01-10,145,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1149,BA.2.9.1,BA.2.9,2022-02-10,2020-07-21,569,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1150,BA.2.9.2,BA.2.9,2022-01-23,2020-07-21,567,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1151,BA.2.9.3,BA.2.9,2020-07-01,2020-07-21,438,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1152,BA.2.9.4,BA.2.9,2022-02-12,2020-07-21,571,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1153,BA.2.9.5,BA.2.9,2021-12-31,2020-07-21,540,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1154,BA.2.9.6,BA.2.9,2022-03-01,2020-07-21,588,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1155,BA.3.1,BA.3,2021-12-23,2021-05-05,241,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1156,AY.43.1,AY.43,2021-07-19,2020-05-01,444,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1157,AY.43.2,AY.43,2021-07-04,2020-05-01,429,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1158,AY.43.3,AY.43,2021-07-12,2020-05-01,437,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1159,AY.43.4,AY.43,2020-10-28,2020-05-01,180,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1160,AY.43.5,AY.43,2021-10-22,2020-05-01,539,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1161,AY.43.6,AY.43,2021-08-23,2020-05-01,479,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1162,AY.43.7,AY.43,2021-08-31,2020-05-01,487,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1163,AY.43.8,AY.43,2021-01-12,2020-05-01,256,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1164,AY.43.9,AY.43,2021-09-16,2020-05-01,503,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1165,BA.2.75.1,BA.2.75,2022-06-09,2021-12-31,1,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1166,BA.2.75.2,BA.2.75,2022-07-04,2021-12-31,160,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1167,BA.2.75.3,BA.2.75,2022-06-17,2021-12-31,158,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1168,BA.2.75.4,BA.2.75,2022-07-24,2021-12-31,160,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1169,BA.2.75.5,BA.2.75,2022-07-29,2021-12-31,160,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1170,D.2,B.1.1.25,2020-03-19,2020-03-31,-12,0.0023046454,0.0011922700,0.0048184688,0.0034354105
1171,D.3,B.1.1.25,2020-06-14,2020-03-31,75,0.0003680297,0.0001900615,0.0007702645,0.0005489693
1172,D.4,B.1.1.25,2020-08-13,2020-03-31,135,0.0002044609,0.0001055897,0.0004279247,0.0003049829
1173,D.5,B.1.1.25,2020-10-12,2020-03-31,195,0.0001415499,0.0000731006,0.0002962556,0.0002111420
1174,AA.1,B.1.177.15,2020-08-11,2020-09-01,-21,0.0009945274,0.0008334715,0.0023039013,0.0005620815
1175,AA.2,B.1.177.15,2020-11-14,2020-09-01,74,0.0001678477,0.0000923115,0.0004984876,0.0000151382
1176,AA.3,B.1.177.15,2020-10-21,2020-09-01,50,0.0002484146,0.0001366211,0.0007377616,0.0000224045
1177,AA.4,B.1.177.15,2020-10-22,2020-09-01,51,0.0002435437,0.0001339422,0.0007232957,0.0000219652
1178,AA.5,B.1.177.15,2020-12-05,2020-09-01,95,0.0001307445,0.0000719058,0.0003882956,0.0000117918
1179,AA.6,B.1.177.15,2020-10-13,2020-09-01,42,0.0002957316,0.0001626442,0.0008782876,0.0000266720
1180,AA.7,B.1.177.15,2020-11-04,2020-09-01,64,0.0001940739,0.0001067352,0.0005763762,0.0000175035
1181,AA.8,B.1.177.15,2020-11-25,2020-09-01,85,0.0001461262,0.0000803653,0.0004339774,0.0000131791
1182,BB.2,B.1.621.1,2021-04-13,2021-04-09,4,0.0259386286,0.0267352735,0.0306310786,0.0261318931
1183,B.1.416.1,B.1.416,2020-07-24,2020-04-03,112,0.0005672705,0.0005094135,0.0006211927,0.0002448053
1184,AY.23.1,AY.23,2021-08-22,2020-03-12,528,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1185,AY.23.2,AY.23,2021-01-09,2020-03-12,303,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1186,AY.42.1,AY.42,2021-07-12,2020-10-06,279,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1187,AY.122.1,AY.122,2021-01-11,2020-05-11,245,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1188,AY.122.2,AY.122,2021-06-22,2020-05-11,407,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1189,AY.122.3,AY.122,2021-10-04,2020-05-11,518,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1190,AY.122.4,AY.122,2021-05-31,2020-05-11,394,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1191,AY.122.5,AY.122,2021-08-08,2020-05-11,454,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1192,AY.122.6,AY.122,2021-09-11,2020-05-11,491,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1193,BJ.1,BA.2.10.1,2022-06-29,2021-12-23,188,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1194,B.1,B,2020-01-01,2019-12-26,6,0.0590488163,0.0565961847,0.0560096291,0.0616003642
1195,B.10,B,2020-03-12,2019-12-26,77,0.0019785159,0.0016805637,0.0018068896,0.0021898291
1196,B.11,B,2020-02-27,2019-12-26,63,0.0029307018,0.0025699114,0.0026798027,0.0031812968
1197,B.12,B,2020-01-20,2019-12-26,25,0.0060938290,0.0051761363,0.0055652200,0.0067446735
